RAD,B,PTRATIO,DIS,CHAS,INDUS,AGE,ZN,NOX,LSTAT,RM,TAX,MEDV
25.0,41.87254401081079,20.40697418193494,1.5405240408536391,0.0,15.119653419634592,80.49894180944656,0.0,0.635628209281711,42.979566829694846,4.180645316082988,651.0,12.267784944330039
7.0,542.1323647110012,16.77008769406535,6.97493847057454,0.0,4.11822604192257,42.58394021719723,30.0,0.4556932555654478,14.030571423601286,5.743418954117467,285.0,15.214794735426082
25.0,573.6640338375861,20.40697418193494,1.9099167029439064,0.0,15.119653419634592,78.08397355516317,0.0,0.7452927077004987,21.39599617271105,5.160766354965884,651.0,10.34880182454657
3.0,522.5559686573189,19.295703310641457,1.7420740360306421,0.0,21.426470177548467,76.95698836983091,0.0,0.6185929473914139,34.08853627516676,5.070432618663313,173.0,10.7600124930716
4.0,577.2564334105872,18.08340781468492,6.035297125622433,0.0,5.772199178435084,49.90934392185687,0.0,0.47698733292831924,20.2580443014564,5.06049590767003,218.0,13.295811615642613
4.0,577.2564334105872,21.316195803902342,7.2566920791790865,0.0,3.341359871742451,38.317496301296565,75.0,0.4365285859388635,18.507349114910788,5.318850393495383,454.0,12.953136058538421
5.0,577.2564334105872,16.163939946087083,6.26559748902439,0.0,11.627932353663729,46.68938624947901,0.0,0.46527559037873994,19.807865539201813,5.230323331918863,274.0,13.912627618430157
7.0,574.4203284845337,17.98238319002188,2.3331419510553797,0.0,8.361753079035482,74.78351694097587,0.0,0.5823930158745326,20.270549267074585,5.341433827571026,417.0,12.884600947117585
25.0,88.31194415895907,20.40697418193494,1.951257749667374,0.0,15.119653419634592,76.95698836983091,0.0,0.7229339264694838,30.111957208584574,5.763292376104032,651.0,6.51083558497963
5.0,577.2564334105872,18.588530938000144,3.9969951576739926,0.0,8.269865682562566,57.71774127737319,0.0,0.5791989042701019,19.932915195383643,5.2230966330146575,289.0,13.569952061325967
25.0,577.2564334105872,20.40697418193494,1.7132245286049126,0.0,15.119653419634592,79.61345344954266,0.0,0.7452927077004987,26.07285331391148,4.868988386708579,651.0,7.8815378133963945
3.0,577.2564334105872,12.729102707543579,7.246084184696087,0.0,1.2697167512621312,27.45013915702128,80.0,0.43014036273000217,5.102025972218649,6.582619364368352,314.0,22.822192103139123
5.0,575.4965939436514,18.588530938000144,3.571291429543127,0.0,8.269865682562566,70.27557619964685,0.0,0.5791989042701019,11.60460809367379,5.932216462989841,289.0,16.311356518159496
5.0,338.2964132307951,21.2151711792393,3.9556541109505248,0.0,6.799667338995888,66.00913228374618,0.0,0.5728106810612406,34.65125972798499,5.3748573100029775,292.0,9.046634707550643
4.0,569.1698983393782,18.790580187326235,3.8837781903881403,1.0,5.8139661768318645,49.50684921280964,20.0,0.4940225948186163,17.069278068819745,5.3477571891122055,208.0,14.18676806411351
4.0,575.9329177784289,18.68955556266319,4.389090696741896,0.0,3.7506764560309014,36.3050227560604,0.0,0.4780520367964628,16.08138578498329,5.433574238599648,232.0,15.420400069688597
7.0,572.0205473932576,17.98238319002188,2.7065993203774505,0.0,8.361753079035482,58.36173281184876,0.0,0.5823930158745326,15.055978604292287,5.5790115540467875,417.0,14.5294436212177
25.0,577.2564334105872,20.40697418193494,1.3049692998105704,0.0,15.119653419634592,78.8084640314482,0.0,0.7144162955243353,16.806673790837902,6.60610613580702,651.0,10.280266713125732
6.0,128.00286899588255,14.850619825467508,1.730474749539885,1.0,16.355956572179295,66.49212593460285,0.0,0.9273570691530492,18.782458358510812,5.557331457334171,388.0,10.691477381650762
8.0,557.9272875299455,16.26496457075013,5.4444274889992474,0.0,5.087220404727882,14.811805292938168,34.0,0.46101677490616566,10.84180519096463,5.867176172851989,314.0,18.093269415101286
25.0,568.2972506698233,20.40697418193494,2.4875016866631485,0.0,15.119653419634592,65.44563969108006,0.0,0.8198219784705486,15.843791438237815,5.521197962813142,651.0,15.488935181109436
7.0,575.6129469662587,19.3967279353045,2.3792416794160816,0.0,8.094444289296087,59.166722229943225,0.0,0.6228517628639882,18.882498083456277,5.030685774690181,376.0,11.993644498646688
6.0,574.3766961010559,18.89160481198928,4.2149031209789865,0.0,10.71741178861391,4.829936508566794,0.0,0.46527559037873994,8.47836668912805,5.666635278260281,383.0,16.51696185242201
6.0,511.73513755483776,14.850619825467508,1.5125667862348913,0.0,16.355956572179295,76.3934957771648,0.0,0.9273570691530492,26.823151251002457,5.055979220854901,388.0,10.554407158809084
5.0,577.2564334105872,16.972136943391437,6.75603911526179,0.0,4.711317419156855,16.985276721793227,21.0,0.46740499811502706,6.602621846400605,5.881629570660401,228.0,17.13377785520955
9.0,568.2099859028677,19.90185105861972,7.747530262219589,0.0,4.285294035509693,23.505691008358397,25.0,0.4823108522690371,8.578406414073514,5.55100809579299,269.0,15.968680961055304
6.0,466.89559146754016,14.850619825467508,1.7343411783701375,1.0,16.355956572179295,77.2789841370687,0.0,0.9273570691530492,18.90750801469264,5.536554697984579,388.0,11.650968941542496
5.0,577.2564334105872,19.3967279353045,5.072655486090363,0.0,4.134932841281283,22.2982068812167,80.0,0.4375932898070071,4.451767760073135,6.457055470907778,230.0,25.563596559972652
5.0,548.1390895031043,21.2151711792393,4.641697380318385,0.0,6.799667338995888,72.69054445393024,0.0,0.5728106810612406,18.51985408052897,5.251100091268454,292.0,11.376828495859144
25.0,560.079818448181,20.40697418193494,2.3478145527701835,0.0,15.119653419634592,73.89802858107194,0.0,0.7591338579863651,21.59607562260198,5.688315374972898,651.0,11.034152938754954
8.0,557.9272875299455,16.26496457075013,5.4444274889992474,0.0,5.087220404727882,14.811805292938168,34.0,0.46101677490616566,10.84180519096463,5.867176172851989,314.0,18.093269415101286
5.0,577.2564334105872,16.972136943391437,6.75603911526179,0.0,4.711317419156855,16.985276721793227,21.0,0.46740499811502706,6.602621846400605,5.881629570660401,228.0,17.13377785520955
4.0,557.5782284621234,18.08340781468492,5.671654537177157,0.0,5.772199178435084,5.312930159423473,0.0,0.47698733292831924,7.265385024164302,5.572688192505607,218.0,17.33938318947207
6.0,564.8502923750813,13.133201206195755,2.1213806181984793,0.0,3.3162996727043828,71.96605397764523,20.0,0.6888634026888896,9.07860503880083,6.793096969953342,249.0,29.53863302238127
25.0,516.7383175269528,20.40697418193494,2.334926456669342,0.0,15.119653419634592,79.04996085687652,0.0,0.7591338579863651,22.171304041038397,6.0117101509361035,651.0,10.417336935967407
2.0,577.2564334105872,19.90185105861972,8.716417671400528,0.0,1.0441749599195158,35.74153016339427,40.0,0.4567579594335914,7.477969439673413,5.862659486036861,320.0,15.69454051537195
6.0,577.2564334105872,19.80082643395668,4.501316272019991,0.0,6.1648089633648215,42.10094656634055,0.0,0.5248990069947799,9.003575245091735,5.804845894803216,272.0,16.311356518159496
5.0,561.1269956516469,18.790580187326235,3.9114380274045613,0.0,8.846250260438138,26.00115820445124,0.0,0.5206401915222055,11.72965774985562,5.758775689288904,262.0,19.25836630925554
5.0,561.0542750125172,21.417220428565386,2.307365758853697,0.0,18.285591898110564,78.8084640314482,0.0,0.6643752137215875,13.905521767419454,5.756065677199826,422.0,15.763075626792789
5.0,577.2564334105872,16.163939946087083,5.455332801084574,0.0,11.627932353663729,14.811805292938168,0.0,0.46527559037873994,10.729260500400983,5.534748023258528,274.0,16.37989162958033
8.0,561.5342312307724,19.295703310641457,8.830031195489484,0.0,4.895092212102691,5.473928043042366,22.0,0.4588873671698785,4.414252863218586,6.284518034569867,315.0,20.286392980568113
6.0,577.2564334105872,15.355742948782728,4.527389881824,0.0,2.873569489698508,31.314088363874713,45.0,0.46527559037873994,6.740176468200617,6.490478953339729,383.0,23.918753885872537
3.0,559.9780095533995,19.295703310641457,1.9757451322589725,0.0,21.426470177548467,71.16106455955077,0.0,0.6185929473914139,18.51985408052897,5.407377455071902,173.0,14.666513844059377
6.0,577.2564334105872,14.850619825467508,1.3996472365513661,0.0,16.355956572179295,80.49894180944656,0.0,0.9273570691530492,33.038119163239394,4.939448701024585,388.0,10.691477381650762
6.0,569.0099129332931,21.11414655457625,2.5231917989424013,0.0,7.150510125528846,73.41503493021527,0.0,0.5536460114346562,19.44522153627451,5.62688843428715,369.0,13.295811615642613
9.0,547.0628240439866,17.578284691369703,3.6398957564799126,0.0,5.179107801200799,61.903686251464414,0.0,0.5366107495443591,6.565106949546056,6.695536534746566,292.0,21.725630320405713
25.0,552.2405335500125,20.40697418193494,2.15181635283662,0.0,15.119653419634592,77.84247672973483,0.0,0.6537281750401518,22.546453009583885,5.587141590314019,651.0,10.00612626744238
4.0,575.9329177784289,18.68955556266319,4.389090696741896,0.0,3.7506764560309014,36.3050227560604,0.0,0.4780520367964628,16.08138578498329,5.433574238599648,232.0,15.420400069688597
5.0,552.7059456404418,21.2151711792393,4.423491999411064,0.0,6.799667338995888,68.02160582898235,0.0,0.5728106810612406,12.830094724255721,5.506744565004731,292.0,12.473390278592554
4.0,577.2564334105872,18.68955556266319,4.738258961873919,0.0,3.7506764560309014,38.63949206853435,0.0,0.4780520367964628,12.02977692469201,5.7714224123712645,232.0,16.37989162958033
3.0,570.4206933324068,12.729102707543579,7.246084184696087,0.0,1.2697167512621312,30.831094713018032,80.0,0.43014036273000217,8.278287239237121,6.570875978649018,314.0,23.713148551610022
6.0,562.4359671559793,15.355742948782728,6.535355254335077,0.0,6.5741255476532725,69.1485910143146,12.5,0.5579048269072305,21.38349120709287,5.423637527606365,296.0,12.953136058538421
4.0,574.4348726123595,18.790580187326235,3.8837781903881403,0.0,5.8139661768318645,47.25287884214514,20.0,0.4940225948186163,9.666338422855432,5.906019679462095,208.0,16.722567186684522
6.0,567.9481916020012,15.355742948782728,5.403978695082761,0.0,6.5741255476532725,31.394587305684162,12.5,0.5579048269072305,19.645300986165438,5.319753730858409,296.0,14.872119178321892
5.0,568.2390741585195,18.588530938000144,3.9641800822172355,0.0,8.269865682562566,66.97511958545955,0.0,0.5791989042701019,22.92160197812937,5.342337164934051,289.0,12.199249832909203
2.0,572.122356288039,15.759841447434907,6.166061731445585,0.0,2.4475461060513455,7.969395239135211,60.0,0.42694625112557144,6.289997705946031,6.142694068574831,250.0,21.314419651880684
3.0,577.2564334105872,17.98238319002188,3.392246032942208,0.0,2.8485092906604397,69.47058678155238,0.0,0.5206401915222055,6.87773109000063,6.329684902721152,255.0,16.17428629531782
7.0,565.3884251046401,17.98238319002188,2.237076065503724,0.0,8.361753079035482,67.78010900355402,0.0,0.5823930158745326,13.067689071001196,5.6494718683627925,417.0,-12.678995612855068
6.0,566.7992055037539,20.40697418193494,6.402806142897962,0.0,4.3354144335858305,30.670096829399142,0.0,0.5483224920939384,7.102820471127923,5.705478784870387,209.0,15.214794735426082
