TAX,RAD,RM,PTRATIO,CHAS,AGE,ZN,CRIM,LSTAT,NOX,DIS,B,MEDV
312.0,6.0,5.168203384441584,19.57087412933147,0.0,71.74491063477551,0.0,0.2177843015460606,11.026126299159737,0.5040080662951694,4.202827123422507,526.9533844253514,24.723442483899202
411.0,7.0,5.8974590767247514,15.635426614194166,0.0,92.33579232274839,0.0,1.2239587686905162,7.08548463919917,0.8069687973218611,1.8813111323832206,484.27018687250836,35.55902530091676
289.0,6.0,6.09404104594891,20.20905480746185,0.0,30.932490428120712,25.0,0.03532681938235318,5.072018097613479,0.3946827872090848,5.7536650051883225,527.5914390757831,42.731875898097385
315.0,6.0,5.188133353671683,22.336323734563095,0.0,64.17337566431013,0.0,0.6233942501267187,10.815191709088854,0.49844915379926674,4.044621843871622,519.6822199714725,27.775719333763302
315.0,10.0,6.231739015175048,18.50723966578085,1.0,71.74491063477551,0.0,0.5355796619027511,9.520820360926624,0.4697281059037699,3.485949462750516,518.9378228793021,41.968806685631364
224.0,7.0,6.925664307459404,15.848153506904293,1.0,45.89088878440595,20.0,0.052642371989896096,2.885968709606157,0.41034039073921047,5.552525902298039,501.23180632982,70.20236754687429
366.0,7.0,6.224491753636831,15.741790060549231,0.0,43.76716556098273,70.0,0.0379378947755541,5.819877098773879,0.37059416639350684,8.339389139854678,519.5625847245166,37.84823293831483
411.0,7.0,5.30318363059089,15.635426614194166,0.0,84.76425735228302,0.0,1.925977308782239,11.160357401932117,0.5605236766701791,2.580290822035314,525.2120269418813,34.64334224595753
285.0,6.0,5.775161538267326,19.7836010220416,0.0,29.824460920247727,0.0,0.12069352442519497,8.993483885749422,0.4530513684160621,4.203253265589647,512.8497180897655,42.884489740590595
445.0,6.0,5.305901353667722,22.54905062727322,0.0,90.67374806093892,0.0,0.21455481355973316,20.44147936505092,0.5781268995738706,1.7776520502263107,521.1311357401613,20.29764105159626
674.0,26.0,5.396492122895444,21.485416163722597,0.0,92.33579232274839,0.0,63.15890758920245,19.770323851189026,0.6290835974529779,1.9204096762183551,21.866664582506004,13.430018139402037
411.0,7.0,7.067891815146929,15.635426614194166,1.0,90.67374806093892,0.0,1.5750367512467247,1.8408836951640604,0.5605236766701791,2.1740708012086976,517.9009840723504,76.30692124660247
392.0,7.0,5.550496430582573,22.229960288208034,0.0,78.67009505898163,0.0,0.11266274977834348,13.509401700448755,0.4817724163115589,2.2611103388471303,515.3487654706232,31.133223868613808
445.0,6.0,5.772443815190494,22.54905062727322,0.0,90.39674068397068,0.0,0.506797709130987,10.66178473449185,0.5781268995738706,2.4795081995066015,512.7832540636788,35.10118377343714
674.0,26.0,5.30318363059089,21.485416163722597,0.0,89.19637538377494,0.0,10.995977140255292,22.809699535392188,0.6855992078279877,2.0194877300785055,319.7185510871942,16.482294989266137
249.0,3.0,5.643804922887128,19.35814723662135,0.0,29.085774581665742,80.0,0.01687751035407829,12.39720113462047,0.35669688515375036,9.683228463932029,454.0822262239545,30.6753823411342
308.0,8.0,5.871187753648711,17.656332094940353,0.0,17.082121579708453,30.0,0.070808241912988,6.097927240230951,0.3965357580410523,6.594443500956395,504.342322750675,36.16948067088957
285.0,6.0,5.336702215205148,19.7836010220416,0.0,20.590881687972892,0.0,0.11717200826989112,10.422086336684028,0.4530513684160621,4.203253265589647,527.5914390757831,34.490728403464324
231.0,5.0,6.967336061304157,19.7836010220416,1.0,47.829940423183665,20.0,0.19057414744849316,6.308861830301832,0.429889233016468,4.651874432046737,519.4429494775605,53.72007255760815
674.0,26.0,5.61028633827287,21.485416163722597,0.0,72.1142538040665,0.0,6.327657776317237,20.633238083297176,0.6290835974529779,2.0621019467925485,128.58130486722223,16.787522674252546
262.0,6.0,5.8720936613409895,18.719966558490977,0.0,29.639789335602234,40.0,0.0685235509439372,6.893725920952915,0.4141389809447439,4.410891036528823,527.5914390757831,44.410628165522645
406.0,7.0,5.688194399808712,19.889964468396663,0.0,68.79016528044755,0.0,0.08720476469463453,11.47675928703844,0.4048741267849062,4.317033224216143,496.6989597507109,30.522768498640993
272.0,7.0,7.607812799744157,13.827248026158108,0.0,84.48724997531478,20.0,0.4467515641511594,5.666470124176874,0.5994360641414973,2.4380658737521945,514.245462637585,74.47555513668401
251.0,6.0,5.539625538275247,17.86905898765048,0.0,58.171549163331484,21.0,0.03725076967208017,9.041423565310984,0.40672709761687376,7.260077566029749,523.6966471471059,31.285837711107014
241.0,5.0,5.462623384431683,19.03905689755616,0.0,78.94710243594987,0.0,0.19692146559183354,18.025319515148094,0.41506546636072766,6.061233114321929,522.0616321053743,25.333897853872024
674.0,26.0,6.070487445949701,21.485416163722597,0.0,83.10221309047355,0.0,4.133169155224975,15.743390768017644,0.6605841015964259,2.767260697868178,339.2722675618849,25.02867016888561
251.0,6.0,5.401927569049108,17.86905898765048,0.0,42.19745709149602,21.0,0.07621076303905173,12.895773802060736,0.40672709761687376,7.260077566029749,525.810203176661,30.064926971161373
285.0,6.0,5.600321353657821,19.7836010220416,0.0,39.150375944845315,0.0,0.17008064123738334,9.079775308960237,0.4530513684160621,4.203253265589647,523.2446917697166,38.153460623301235
356.0,4.0,6.893957538229702,15.635426614194166,0.0,14.496719394671496,82.5,0.01869839187828419,2.981848068729285,0.3844914476332633,6.679778469926266,525.5709326827491,64.55565537462569
,8.0,5.170015199826137,20.421781700171973,0.0,49.86132785428413,0.0,0.14885706460383247,11.51511103068769,0.5419939683505037,2.5373569986959152,527.5914390757831,33.26981766351868
399.0,8.0,5.248829169054257,20.421781700171973,0.0,65.18906937986036,0.0,0.23051329408791507,13.518989636361068,0.5419939683505037,3.081753617217817,527.5914390757831,27.92833317625651
411.0,7.0,5.326737230590098,15.635426614194166,0.0,89.84272593003418,0.0,1.9874234711603944,11.534286902512315,0.5605236766701791,2.5448144866208726,462.76242803087024,29.14924391620215
445.0,6.0,5.157332492134256,22.54905062727322,0.0,88.64236062983845,0.0,0.22258558820658464,16.48166183326573,0.5781268995738706,1.9051750937430847,521.2241853766826,24.723442483899202
392.0,7.0,6.09404104594891,22.229960288208034,0.0,73.77629806587596,0.0,0.12768502235304213,9.031835629398671,0.4817724163115589,2.9593442797067278,524.7467787592748,41.968806685631364
,8.0,5.170015199826137,20.421781700171973,0.0,49.86132785428413,0.0,0.14885706460383247,11.51511103068769,0.5419939683505037,2.5373569986959152,527.5914390757831,33.26981766351868
366.0,7.0,6.224491753636831,15.741790060549231,0.0,43.76716556098273,70.0,0.0379378947755541,5.819877098773879,0.37059416639350684,8.339389139854678,519.5625847245166,37.84823293831483
440.0,8.0,5.370220799819405,18.9326934512011,0.0,81.44016882866408,0.0,0.14716501903652793,15.110586997804996,0.5067875225431206,2.624076929708993,458.48214475089037,27.92833317625651
392.0,7.0,5.642899015194851,22.229960288208034,0.0,84.21024259834654,0.0,0.2264334887860386,14.909240343646427,0.4817724163115589,2.7114360739727816,520.0544185175577,29.607085443681758
284.0,7.0,5.391056676741781,17.443605202230227,1.0,86.61097319873798,0.0,0.09507234712941098,17.181581154864567,0.5095669787910719,3.0781314087971228,527.5914390757831,32.811976136039064
292.0,10.0,5.566802769043563,20.953598931947283,0.0,26.96205135824253,25.0,0.1326580902894347,6.577324035846591,0.4196978934406465,8.325539519422612,519.3233142306046,35.55902530091676
308.0,8.0,6.248045353636039,17.656332094940353,0.0,50.13833523125237,30.0,0.09730550371570124,10.911071068211983,0.3965357580410523,6.750198463046223,520.0810041279924,33.57504534850509
206.0,3.0,7.177506645912474,14.465428704288481,1.0,22.8992764960416,90.0,0.012892184753929522,3.0297877482908495,0.3715206518094906,6.269616634053601,525.7570319557917,76.30692124660247
251.0,6.0,5.898364984417029,17.86905898765048,0.0,19.48285218009991,21.0,0.046037381932752995,5.062430161701166,0.40672709761687376,7.260077566029749,527.5914390757831,38.153460623301235
674.0,26.0,5.148273415211484,21.485416163722597,0.0,92.33579232274839,0.0,58.33760841003973,22.033076726494848,0.6420543932767505,1.5185576126049283,511.73312245150987,7.630692124660248
312.0,6.0,5.4100807382796035,19.57087412933147,0.0,70.82155271154802,0.0,0.3001018889422368,9.559172104575877,0.5040080662951694,3.305265183882973,526.7141139314394,30.98061002612061
674.0,26.0,5.75070203057584,21.485416163722597,0.0,79.50111718988636,0.0,7.29394463120503,16.913118949319806,0.54106748293452,2.1868550662229103,110.92845953860949,22.129007161514718
411.0,7.0,5.070365353675643,15.635426614194166,0.0,87.62666691428822,0.0,2.348224273930759,20.566122531910988,0.8069687973218611,1.6254127610153914,467.70735157171663,23.502531743953565
297.0,6.0,5.550496430582573,17.018151416809978,0.0,16.989785787385703,0.0,0.07098861225264991,8.226449012764395,0.4048741267849062,5.862331257809133,527.5914390757831,36.47470835587598
284.0,4.0,5.583109107504554,19.145420343911226,0.0,64.26571145663287,0.0,0.09880858987955045,10.872719324562732,0.4122860101127764,3.7236302564730916,520.8519868305974,32.65936229354586
231.0,5.0,5.304995445975445,19.7836010220416,0.0,38.87336856787707,20.0,0.25695043244407434,12.46431668600666,0.429889233016468,4.71845914566243,516.6248747714868,32.201520766066245
